Time (sec),Proposed (kbps),DA (kbps),COA (kbps),PSO (kbps),GA (kbps)
0.0,121502.48357076505,121304.63088773766,121106.99677718293,120903.89180538083,120696.62410862512
0.20040080160320642,121495.30066246208,121305.13826556709,121099.61314837448,120891.23204737027,120692.2633785903
0.40080160320641284,121495.22241062637,121284.18952686037,121090.27811176944,120883.88495748669,120682.00984428279
0.6012024048096193,121495.59110118584,121289.58839327763,121081.73525599123,120881.94705556866,120677.41810818347
0.8016032064128257,121482.79716899812,121279.11151661331,121083.45103640774,120875.10098069499,120662.47581444078
1.0020040080160322,121478.78923505492,121275.52028490482,121076.9173267267,120867.67373951289,120665.99632825631
1.2024048096192386,121483.84796788514,121270.5851245672,121074.41584585966,120867.4097929487,120657.92185904014
1.402805611222445,121475.78106142131,121264.8183227047,121068.10571872785,120862.69235770618,120646.81636045186
1.6032064128256514,121465.5884998138,121264.97206705756,121065.16760325596,120852.34584204669,120647.18400389327
1.8036072144288577,121466.64065592934,121256.16589070052,121052.23364358147,120853.2794339724,120641.56159818312
2.0040080160320644,121457.60275121531,121257.2641077762,121056.48676992737,120834.17131394838,120621.82192011703
2.2044088176352705,121453.58317487944,121251.25181546477,121045.87777758259,120832.89943817454,120619.03206748994
2.404809619238477,121453.11361897306,121245.89944814242,121050.25606388217,120824.27159981983,120611.98595157772
2.6052104208416833,121438.32939035988,121238.14755243127,121031.42380038851,120812.5110042894,120604.11811976499
2.80561122244489,121435.26318638855,121235.39269645337,121038.5395384547,120815.41825989744,120605.95098142409
3.006012024048096,121437.06832187284,121237.64469160007,121025.83925331611,120809.21090173665,120593.82044846445
3.2064128256513027,121430.8075878853,121231.96350377379,121016.58258934064,120811.37486394666,120586.45297689566
3.4068136272545093,121433.43496411789,121220.16232397642,121012.41023014837,120800.94964960514,120570.74221122406
3.6072144288577155,121423.31559104523,121221.13794409228,121008.2179027376,120786.66263301262,120576.92458514102
3.807615230460922,121416.78617688411,121219.9894005467,121006.9304489705,120795.04200591784,120560.53717495961
4.008016032064129,121427.16792320332,121203.47662088898,121002.41377663857,120785.86468751571,120560.0191020291
4.208416833667335,121414.70278182422,121210.13163062122,120991.92107913861,120776.65798350732,120554.09229551144
4.408817635270541,121412.16128831802,121199.69289322932,120989.65778615694,120766.60305044764,120552.49467574473
4.609218436873747,121400.69189033145,121201.45018773174,120995.48089087121,120756.92625071017,120532.13325271383
4.809619238476954,121401.08570160784,121190.37208097079,120988.39723488859,120753.85038896534,120516.5657658742
5.01002004008016,121400.35421214694,121180.75514861492,120976.93111734636,120755.14314189613,120525.56854632097
5.210420841683367,121390.03661527921,121177.23302929355,120969.92949634875,120753.11030627917,120526.63782644864
5.410821643286574,121393.66205722599,121181.202348581,120965.32961555143,120745.39156834276,120516.81597424966
5.61122244488978,121384.77235765262,121177.85171872102,120962.78702874141,120729.21907954437,120504.65551150523
5.811623246492986,121382.30906632118,121167.62270545163,120949.59545601168,120720.05321543876,120494.13500544458
6.012024048096192,121376.75098597693,121170.92843323578,120948.41251611049,120720.34370979166,120493.61477129982
6.212424849699399,121385.01289392856,121155.01905299528,120936.34645838813,120704.7850576812,120477.697399262
6.412825651302605,121371.67600085026,121158.5874366781,120941.67547433046,120709.23106903186,120477.93289105118
6.613226452905812,121362.4469162971,121148.45393703727,120937.90531837587,120700.86519348132,120471.06442494412
6.813627254509019,121367.84017947034,121146.8410198618,120927.24338632578,120693.2609998554,120466.82409562968
7.014028056112225,121353.61522062791,121145.92837612212,120932.51923241364,120681.6056429803,120468.30731823063
7.214428857715431,121356.75574082072,121136.98049830383,120913.5104502421,120686.13513480138,120449.45706981585
7.414829659318637,121341.90505619423,121134.95096977384,120907.30738411598,120674.89160602214,120437.93614379532
7.615230460921844,121341.05446053707,121137.49639390579,120910.74149756975,120665.6935019938,120433.33906230677
7.81563126252505,121344.67168092885,121125.17165287684,120909.84470994993,120651.16975105784,120417.60752628717
8.016032064128257,121343.37169161742,121127.8257551495,120908.01883685408,120659.38146355089,120415.96531210007
8.216432865731463,121336.52818409132,121113.58994268061,120892.29475704237,120662.3682720114,120410.37843750883
8.41683366733467,121331.08508524136,121117.47868020821,120894.97256248379,120655.8012860527,120402.79037965361
8.617234468937877,121326.14979214329,121117.62868478666,120884.37659592905,120639.19748464893,120399.15856794735
8.817635270541082,121316.25468463733,121093.65380154745,120878.69598173678,120632.45988158196,120387.27066586915
9.01803607214429,121316.04005751513,121097.61873013547,120878.96739788383,120631.80278911605,120389.97389081158
9.218436873747494,121313.32806867025,121100.07974941346,120872.80069254838,120618.45496659164,120377.35574474343
9.418837675350701,121316.90885762409,121091.77034421207,120856.64709733131,120618.94382923857,120370.29417975702
9.619238476953909,121309.33332190877,121090.23248287386,120866.90173982478,120615.25324708331,120361.68717972406
9.819639278557114,121294.79201365206,121080.94800993816,120861.4094748068,120611.5454877627,120357.08857866979
10.02004008016032,121301.21961824378,121079.99206717384,120846.37118448845,120598.8980272128,120353.42408851773
10.220440881763528,121293.66577096265,121074.37191442425,120846.4679956231,120592.36840479622,120337.94891805973
10.420841683366733,121288.19855633113,121076.58039327423,120841.94910884726,120582.98483656521,120331.97995863679
10.62124248496994,121290.63353174481,121067.60476954716,120835.77230670486,120577.22832368071,120326.73788288217
10.821643286573147,121288.72213188102,121063.61186100576,120826.70739206644,120574.2183069433,120314.51313035258
11.022044088176353,121284.21551883206,121055.45564522951,120821.0907809559,120571.17550488879,120310.13216761521
11.22244488977956,121271.35501458829,121050.6681813045,120819.31110740056,120567.89457643779,120304.83332448998
11.422845691382767,121269.99702429309,121046.53460385048,120820.29250281173,120553.29873450511,120304.57234670517
11.623246492985972,121269.1913872973,121046.2608378662,120812.13683844832,120558.76604805523,120294.4991793905
11.823647294589179,121268.40477974383,121037.77483711494,120802.55574597484,120543.93496315711,120287.14029424622
12.024048096192384,121257.12316688693,121036.91981616826,120803.25729114843,120539.1717206425,120283.41280644412
12.224448897795591,121254.58272716077,121041.43912824172,120780.14606445197,120529.53047467039,120271.45742963516
12.424849699398798,121245.97133114199,121031.00893013038,120795.12258601689,120515.13330771666,120267.08258477069
12.625250501002004,121241.51395685955,121020.61437131712,120775.67016858107,120525.66271195175,120257.60012370028
12.82565130260521,121247.54960305986,121023.84174095352,120777.54651272784,120518.91468040731,120252.42901615582
13.026052104208418,121246.26015805869,121011.38647684231,120768.75034792165,120507.81179908816,120241.17438306464
13.226452905811623,121235.11089127588,120998.82741339625,120762.8652699761,120503.54136641177,120224.88006250521
13.42685370741483,121236.48059034118,120999.56878688229,120770.13279125153,120499.77408486608,120229.38872442955
13.627254509018037,121229.26308994488,120990.84644119648,120756.98013126799,120483.36963544504,120230.15983286487
13.827655310621243,121220.22129501455,120994.03401574612,120756.04113664312,120482.52507729463,120220.66314113946
14.02805611222445,121221.24585578305,120991.474857427,120749.06399429998,120483.12964003137,120213.8450234951
14.228456913827655,121223.12104455578,120995.35613445716,120746.67378129042,120466.87484546933,120208.18466162506
14.428857715430862,121211.24371549583,120984.19976712935,120739.66266656954,120468.60205819791,120195.43326791473
14.629258517034069,121215.23804793839,120977.0608099812,120727.85357595321,120454.33933546586,120188.96253044084
14.829659318637274,121190.3080881068,120977.89452289589,120734.23985113131,120457.44237035305,120177.87366437053
15.030060120240481,121203.50831011706,120958.28300080966,120721.77971407818,120448.9199889813,120172.36753151145
15.230460921843688,121195.82601690432,120966.10793250999,120711.45556746061,120435.01051326517,120170.01272348432
15.430861723446894,121189.88772877873,120964.3753680536,120712.087881109,120442.89784506889,120165.9392618652
15.6312625250501,121187.83355338167,120948.71929322,120716.72223582692,120427.3891663645,120152.20858024484
15.831663326653308,121173.42888889392,120957.42217702966,120708.45952554424,120420.99883801534,120143.64083724287
16.032064128256515,121178.26035799568,120948.98707121583,120697.45513612154,120420.04092213845,120138.88039530531
16.23246492985972,121177.13626426036,120940.80933197359,120692.44208823191,120418.76923885135,120134.86976119956
16.432865731462925,121178.73215559444,120941.64086323834,120687.57018145734,120401.93491896123,120117.63042531813
16.633266533066134,121164.7433182473,120945.42160056156,120694.55207659115,120401.31040325726,120106.354766577
16.83366733466934,121159.28418529216,120930.56864991257,120681.06799389442,120397.13406246157,120108.06895903911
17.034068136272545,121156.80985205663,120926.49160393351,120676.29850482914,120392.44348394814,120097.70405310088
17.234468937875754,121159.887631831,120918.54487886903,120674.28969382326,120383.84813964012,120094.25288618612
17.43486973947896,121152.94636075872,120912.18364388414,120665.32220230816,120375.11876862022,120089.04065752415
17.635270541082164,121144.64578815953,120916.17572717891,120657.82302574384,120366.80393266429,120080.49928901701
17.835671342685373,121145.85291031186,120903.33481133138,120653.12646718744,120365.36057913468,120083.01384067837
18.03607214428858,121139.76394486097,120903.56424401174,120648.74019009572,120353.5571406114,120070.3711987729
18.236472945891784,121140.11376603483,120896.40930795655,120643.90206517016,120338.29905920578,120063.22581869183
18.43687374749499,121127.75225958071,120896.78367668384,120642.71630403081,120349.07658659593,120057.82045455789
18.637274549098198,121125.61619828505,120891.64827044628,120634.32786570158,120345.40143773248,120042.00122519265
18.837675350701403,121121.2859522203,120890.75884200586,120632.72131661854,120323.05507730125,120045.87692166255
19.03807615230461,121111.92090221324,120878.61224265503,120623.64451329185,120323.8090619073,120033.28851323666
19.238476953907817,121116.71106230716,120875.40413233756,120619.43125210388,120325.9414626878,120030.00570969943
19.438877755511022,121112.52772125068,120867.45087079985,120604.03705268956,120327.12114468322,120014.27999239191
19.639278557114228,121107.23999614092,120865.7144054431,120613.59967444565,120310.92561182495,120004.85645667092
19.839679358717436,121102.03347715877,120865.41355657343,120605.74045841156,120301.16960453233,120009.70067073501
